,name,sector,industry,country,mktCap,fullTimeEmployees
ticker,error,,,,,
AAB.TO,error,,,,,
AAV.TO,ADVANTAGE OIL & GAS LTD.,Energy,Oil & Gas E&P,Canada,613248384,39
ABST.TO,ABSOLUTE SOFTWARE CORPORATION,Technology,Software—Application,Canada,904240256,526
ABT.TO,error,,,,,
ABX.TO,BARRICK GOLD CORPORATION,Basic Materials,Gold,Canada,46575513600,
AC.TO,AIR CANADA,Industrials,Airlines,Canada,8291980800,
ACB.TO,AURORA CANNABIS INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,2167880960,2731
ACB.WT.TO,error,,,,,
ACB.WT.U.TO,error,,,,,
ACD.TO,error,,,,,
ACD.DB.TO,error,,,,,
ACO.X.TO,error,,,,,
ACO.Y.TO,error,,,,,
ACQ.TO,AUTOCANADA INC,Consumer Cyclical,Auto & Truck Dealerships,Canada,1289456512,
ACZ.TO,MIDDLEFIELD AMERICAN CORE DIVID,,,,,
AD.DB.TO,error,,,,,
AD.UN.TO,error,,,,,
ADN.TO,ACADIAN TIMBER CORP,Basic Materials,Lumber & Wood Production,Canada,338744064,
ADW.A.TO,error,,,,,
ADW.B.TO,error,,,,,
AEG.TO,error,,,,,
AEM.TO,AGNICO EAGLE MINES LIMITED,Basic Materials,Gold,Canada,18720651264,6210
AEZS.TO,AETERNA ZENTARIS INC,Healthcare,Biotechnology,United States,158711728,12
AFN.TO,AG GROWTH INTERNATIONAL INC.,Industrials,Farm & Heavy Construction Machinery,Canada,806763008,
AFN.DB.D.TO,error,,,,,
AFN.DB.E.TO,error,,,,,
AFN.DB.F.TO,error,,,,,
AFN.DB.G.TO,error,,,,,
AFN.DB.H.TO,error,,,,,
AGF.B.TO,error,,,,,
AGI.TO,ALAMOS GOLD INC CLS A,Basic Materials,Gold,Canada,3868479488,1700
AH.TO,ALEAFIA HEALTH INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,171748720,
AH.DB.TO,error,,,,,
AH.WT.TO,error,,,,,
AH.WT.A.TO,error,,,,,
AHC.TO,APOLLO HEALTHCARE CORP,Consumer Defensive,Household & Personal Products,Canada,295846784,500
AHC.WT.TO,error,,,,,
AI.TO,ATRIUM MORTGAGE INVESTMENT CORP,Financial Services,Mortgage Finance,Canada,583163648,
AI.DB.B.TO,error,,,,,
AI.DB.C.TO,error,,,,,
AI.DB.D.TO,error,,,,,
AI.DB.E.TO,error,,,,,
AIF.TO,ALTUS GROUP LIMITED,Real Estate,Real Estate Services,Canada,2573496832,2200
AII.TO,error,,,,,
AIM.TO,AIMIA INC,Industrials,Specialty Business Services,Canada,454117056,18
AIM.PR.A.TO,error,,,,,
AIM.PR.C.TO,error,,,,,
AJX.TO,error,,,,,
AKT.A.TO,error,,,,,
AKT.B.TO,error,,,,,
AKU.TO,AKUMIN INC,Healthcare,Diagnostics & Research,United States,273507584,
ALA.TO,ALTAGAS LTD.,Utilities,Utilities—Regulated Gas,Canada,6419977216,2984
ALA.PR.A.TO,error,,,,,
ALA.PR.B.TO,error,,,,,
ALA.PR.E.TO,error,,,,,
ALA.PR.G.TO,error,,,,,
ALA.PR.H.TO,error,,,,,
ALA.PR.I.TO,error,,,,,
ALA.PR.K.TO,error,,,,,
ALA.PR.U.TO,error,,,,,
ALB.TO,error,,,,,
ALB.PR.C.TO,error,,,,,
ALC.TO,ALGOMA CENTRAL,Industrials,Marine Shipping,Canada,639213184,1600
ALC.DB.A.TO,error,,,,,
ALFA.TO,ACCELERATE PRIVATE EQUITY ALPHA,,,,,
ALS.TO,ALTIUS MINERALS CORPORATION,Basic Materials,Other Industrial Metals & Mining,Canada,693290432,15
ALYA.TO,ALITHYA GROUP INC,Technology,Information Technology Services,Canada,229419568,2200
AMM.TO,ALMADEN MINERALS LTD.,Basic Materials,Gold,Canada,100171328,
AND.TO,ANDLAUER HEALTHCARE GROUP INC,Healthcare,Medical Distribution,Canada,1435062528,
ANX.TO,ANACONDA MINING INC,Basic Materials,Gold,Canada,105714176,
AOI.TO,AFRICA OIL CORP,Energy,Oil & Gas E&P,Canada,567902400,
AOT.TO,ASCOT RESOURCES LTD,Basic Materials,Other Industrial Metals & Mining,Canada,328261120,16
AP.UN.TO,error,,,,,
APHA.TO,APHRIA INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,5981089280,1200
APLI.TO,error,,,,,
APR.UN.TO,error,,,,,
APS.TO,APTOSE BIOSCIENCES INC,Healthcare,Biotechnology,Canada,613708096,39
APY.TO,ANGLO PACIFIC GROUP PLC,Basic Materials,Coking Coal,United Kingdom,509454368,9
AQA.TO,error,,,,,
AQN.TO,ALGONQUIN POWER AND UTILITIES C,Utilities,Utilities—Renewable,Canada,11871823872,3441
AQN.PR.A.TO,error,,,,,
AQN.PR.D.TO,error,,,,,
AR.TO,ARGONAUT GOLD INC.,Basic Materials,Gold,United States,834934528,
AR.DB.U.TO,error,,,,,
ARB.TO,ACCELERATE ARBITRAGE FUND ETF,,,,,
ARE.TO,AECON GROUP INC,Industrials,Engineering & Construction,Canada,1124901248,5260
ARE.DB.C.TO,error,,,,,
ARG.TO,AMERIGO RESOURCES LTD.,Basic Materials,Copper,Canada,224153552,
ARX.TO,ARC RESOURCES LTD.,Energy,Oil & Gas E&P,Canada,5594718720,
ASM.TO,AVINO SILVER AND GOLD MINES LTD,Basic Materials,Other Precious Metals & Mining,Canada,151688704,
ASND.TO,error,,,,,
ASND.WT.TO,error,,,,,
ASP.TO,error,,,,,
ASP.RT.TO,error,,,,,
AT.TO,ACUITYADS HOLDINGS INC,Communication Services,Internet Content & Information,Canada,748442240,173
ATA.TO,ATS AUTOMATION,Industrials,Specialty Industrial Machinery,Canada,2728624128,4500
ATD.A.TO,error,,,,,
ATD.B.TO,error,,,,,
ATE.TO,ANTIBE THERAPEUTICS INC,Healthcare,Biotechnology,Canada,191585312,47
ATH.TO,ATHABASCA OIL CORP,Energy,Oil & Gas E&P,Canada,318405024,140
ATP.TO,ATLANTIC POWER CORP.,Utilities,Utilities—Independent Power Producers,United States,333737216,261
ATP.DB.E.TO,error,,,,,
ATSX.TO,ACCELERATE ENHANCED CDN BM ALT ,,,,,
ATZ.TO,ARITZIA INC,Consumer Cyclical,Apparel Retail,Canada,3360818688,3480
AUGB.F.TO,error,,,,,
AUMN.TO,GOLDEN MINERALS COMPANY,Basic Materials,Other Precious Metals & Mining,United States,145610992,192
AUP.TO,AURINIA PHARMACEUTICALS INC,Healthcare,Biotechnology,Canada,2080000256,294
AVCN.TO,error,,,,,
AVL.TO,AVALON ADVANCED MATERIALS INC,Basic Materials,Other Industrial Metals & Mining,Canada,60998524,
AVP.TO,error,,,,,
AW.UN.TO,error,,,,,
AX.PR.A.TO,error,,,,,
AX.PR.E.TO,error,,,,,
AX.PR.I.TO,error,,,,,
AX.UN.TO,error,,,,,
AXU.TO,ALEXCO RESOURCE CORP,Basic Materials,Other Precious Metals & Mining,Canada,474049568,130
AYA.TO,AYA GOLD AND SILVER INC,Basic Materials,Other Precious Metals & Mining,Canada,712078272,
AYM.TO,ATALAYA MINING PLC,Basic Materials,Copper,Cyprus,781006592,483
AZP.PR.A.TO,error,,,,,
AZP.PR.B.TO,error,,,,,
AZP.PR.C.TO,error,,,,,
AZZ.TO,AZARGA URANIUM CORP,Energy,Uranium,Canada,68335272,6
BAD.TO,BADGER DAYLIGHTING LTD.,Industrials,Engineering & Construction,Canada,1449221120,1875
BAM.A.TO,error,,,,,
BAM.PF.A.TO,error,,,,,
BAM.PF.B.TO,error,,,,,
BAM.PF.C.TO,error,,,,,
BAM.PF.D.TO,error,,,,,
BAM.PF.E.TO,error,,,,,
BAM.PF.F.TO,error,,,,,
BAM.PF.G.TO,error,,,,,
BAM.PF.H.TO,error,,,,,
BAM.PF.I.TO,error,,,,,
BAM.PF.J.TO,error,,,,,
BAM.PR.B.TO,error,,,,,
BAM.PR.C.TO,error,,,,,
BAM.PR.E.TO,error,,,,,
BAM.PR.G.TO,error,,,,,
BAM.PR.K.TO,error,,,,,
BAM.PR.M.TO,error,,,,,
BAM.PR.N.TO,error,,,,,
BAM.PR.R.TO,error,,,,,
BAM.PR.S.TO,error,,,,,
BAM.PR.T.TO,error,,,,,
BAM.PR.X.TO,error,,,,,
BAM.PR.Z.TO,error,,,,,
BASE.TO,EVOLVE GLOB MATLS MINING ENH YL,,,,,
BASE.B.TO,error,,,,,
BB.TO,BLACKBERRY LIMITED,Technology,Software—Infrastructure,Canada,6147451904,3497
BBD.A.TO,error,,,,,
BBD.B.TO,error,,,,,
BBD.PR.B.TO,error,,,,,
BBD.PR.C.TO,error,,,,,
BBD.PR.D.TO,error,,,,,
BBL.A.TO,error,,,,,
BBTV.TO,BBTV HOLDINGS INC,Communication Services,Internet Content & Information,Canada,189704544,
BBU.UN.TO,error,,,,,
BC.U.TO,error,,,,,
BC.WT.U.TO,error,,,,,
BCE.TO,BCE INC.,Communication Services,Telecom Services,Canada,52554874880,50704
BCE.PR.A.TO,error,,,,,
BCE.PR.B.TO,error,,,,,
BCE.PR.C.TO,error,,,,,
BCE.PR.D.TO,error,,,,,
BCE.PR.E.TO,error,,,,,
BCE.PR.F.TO,error,,,,,
BCE.PR.G.TO,error,,,,,
BCE.PR.H.TO,error,,,,,
BCE.PR.I.TO,error,,,,,
BCE.PR.J.TO,error,,,,,
BCE.PR.K.TO,error,,,,,
BCE.PR.L.TO,error,,,,,
BCE.PR.M.TO,error,,,,,
BCE.PR.N.TO,error,,,,,
BCE.PR.O.TO,error,,,,,
BCE.PR.Q.TO,error,,,,,
BCE.PR.R.TO,error,,,,,
BCE.PR.S.TO,error,,,,,
BCE.PR.T.TO,error,,,,,
BCE.PR.Y.TO,error,,,,,
BCE.PR.Z.TO,error,,,,,
BCI.TO,NEW LOOK VISION GROUP INC,Consumer Cyclical,Specialty Retail,Canada,777998720,
BDI.TO,BLACK DIAMOND GROUP LTD,Industrials,Rental & Leasing Services,Canada,230095792,349
BDIV.TO,BROMPTON GLOBAL DIVIDEND GROWTH,,,,,
BDT.TO,BIRD CONSTRUCTION INC.,Industrials,Engineering & Construction,Canada,480532448,
BEI.UN.TO,error,,,,,
BEK.B.TO,error,,,,,
BEP.PR.E.TO,error,,,,,
BEP.PR.G.TO,error,,,,,
BEP.PR.I.TO,error,,,,,
BEP.PR.K.TO,error,,,,,
BEP.PR.M.TO,error,,,,,
BEP.PR.O.TO,error,,,,,
BEP.UN.TO,error,,,,,
BEPC.TO,BROOKFIELD RENEWABLE CORPORATIO,Utilities,Utilities—Renewable,United States,8773692416,1885
BESG.TO,INVESCO ESG CDN CORE PLUS BOND ,,,,,
BFIN.TO,BROMPTON NA FINANCIALS DIVIDEND,,,,,
BGC.TO,BRISTOL GATE CONCENTRATED CDN E,,,,,
BGI.UN.TO,error,,,,,
BGU.TO,BRISTOL GATE CONCENTRATED US EQ,,,,,
BGU.U.TO,error,,,,,
BHC.TO,BAUSCH HEALTH COMPANIES INC,Healthcare,Drug Manufacturers—Specialty & Generic,Canada,14073505792,21600
BIK.PR.A.TO,error,,,,,
BIP.PR.A.TO,error,,,,,
BIP.PR.B.TO,error,,,,,
BIP.PR.C.TO,error,,,,,
BIP.PR.D.TO,error,,,,,
BIP.PR.E.TO,error,,,,,
BIP.PR.F.TO,error,,,,,
BIP.UN.TO,error,,,,,
BIPC.TO,BROOKFIELD INFRASTRUCTURE CORPO,Utilities,Utilities—Regulated Gas,United States,3967200256,
BIR.TO,BIRCHCLIFF ENERGY LTD.,Energy,Oil & Gas E&P,Canada,829729664,205
BIR.PR.A.TO,error,,,,,
BIR.PR.C.TO,error,,,,,
BK.TO,error,,,,,
BK.PR.A.TO,error,,,,,
BKI.TO,error,,,,,
BKL.C.TO,error,,,,,
BKL.F.TO,error,,,,,
BKX.TO,error,,,,,
BL.UN.TO,error,,,,,
BLB.UN.TO,error,,,,,
BLDP.TO,BALLARD POWER SYSTEMS INC,Industrials,Specialty Industrial Machinery,Canada,7986269184,785
BLOV.TO,BROMPTON NA LOW VOLATILITY DIVI,,,,,
BLU.TO,BELLUS HEALTH INC.,Healthcare,Biotechnology,Canada,395603872,32
BLX.TO,BORALEX INC.,Utilities,Utilities—Renewable,Canada,4043109888,527
BMO.TO,BANK OF MONTREAL,Financial Services,Banks—Diversified,Canada,75052670976,43360
BMO.PR.A.TO,error,,,,,
BMO.PR.B.TO,error,,,,,
BMO.PR.C.TO,error,,,,,
BMO.PR.D.TO,error,,,,,
BMO.PR.E.TO,error,,,,,
BMO.PR.F.TO,error,,,,,
BMO.PR.Q.TO,error,,,,,
BMO.PR.S.TO,error,,,,,
BMO.PR.T.TO,error,,,,,
BMO.PR.W.TO,error,,,,,
BMO.PR.Y.TO,error,,,,,
BMO.PR.Z.TO,error,,,,,
BNAU.TO,BATTLE NORTH GOLD CORP,Basic Materials,Gold,Canada,338572096,
BNC.TO,PURPOSE CDN FINANCIAL INCOME FU,,,,,
BND.TO,PURPOSE GLOBAL BOND FUND,,,,,
BNE.TO,BONTERRA ENERGY CORP,Energy,Oil & Gas E&P,Canada,117959776,36
BNG.TO,error,,,,,
BNK.TO,BIG BANC SPLIT CORP,Financial Services,Asset Management,Canada,24659032,
BNK.PR.A.TO,error,,,,,
BNS.TO,BANK OF NOVA SCOTIA,Financial Services,Banks—Diversified,Canada,94898462720,89808
BNS.PR.E.TO,error,,,,,
BNS.PR.F.TO,error,,,,,
BNS.PR.G.TO,error,,,,,
BNS.PR.H.TO,error,,,,,
BNS.PR.I.TO,error,,,,,
BNS.PR.Z.TO,error,,,,,
BOS.TO,AIRBOSS AMERICA J,Basic Materials,Specialty Chemicals,Canada,1103260800,1318
BPF.UN.TO,error,,,,,
BPO.PR.A.TO,error,,,,,
BPO.PR.C.TO,error,,,,,
BPO.PR.E.TO,error,,,,,
BPO.PR.G.TO,error,,,,,
BPO.PR.I.TO,error,,,,,
BPO.PR.N.TO,error,,,,,
BPO.PR.P.TO,error,,,,,
BPO.PR.R.TO,error,,,,,
BPO.PR.S.TO,error,,,,,
BPO.PR.T.TO,error,,,,,
BPO.PR.W.TO,error,,,,,
BPO.PR.X.TO,error,,,,,
BPO.PR.Y.TO,error,,,,,
BPRF.TO,BF AND CRUMRINE INVEST GRADE PR,,,,,
BPRF.U.TO,error,,,,,
BPS.PR.A.TO,error,,,,,
BPS.PR.B.TO,error,,,,,
BPS.PR.C.TO,error,,,,,
BPS.PR.U.TO,error,,,,,
BPY.UN.TO,error,,,,,
BR.TO,error,,,,,
BRE.TO,BRIDGEMARQ REAL ESTATE SERVICES,Real Estate,Real Estate Services,Canada,158380304,
BREA.TO,BROMPTON GLOBAL REAL ASSETS DIV,,,,,
BRF.PR.A.TO,error,,,,,
BRF.PR.B.TO,error,,,,,
BRF.PR.C.TO,error,,,,,
BRF.PR.E.TO,error,,,,,
BRF.PR.F.TO,error,,,,,
BRY.TO,error,,,,,
BSO.UN.TO,error,,,,,
BSX.TO,BELO SUN MINING CORP,Basic Materials,Gold,Canada,364044000,
BTB.DB.F.TO,error,,,,,
BTB.DB.G.TO,error,,,,,
BTB.DB.H.TO,error,,,,,
BTB.UN.TO,error,,,,,
BTE.TO,BAYTEX ENERGY CORP.,Energy,Oil & Gas E&P,Canada,823320320,
BTO.TO,B2GOLD CORP.,Basic Materials,Gold,Canada,6226656256,
BU.TO,BURCON NUTRASCIENCE CORPORATION,Consumer Defensive,Packaged Foods,Canada,503374688,21
BUA.UN.TO,error,,,,,
BUI.TO,error,,,,,
BXF.TO,CI 1 TO 5 YR LAD GOV STP BD ETF,,,,,
BYD.TO,BOYD GROUP SERVICES INC,Consumer Cyclical,Personal Services,Canada,4901888512,8956
BYL.TO,error,,,,,
BYL.DB.TO,error,,,,,
CACB.TO,CIBC ACTIVE INVST GRADE CORP BO,,,,,
CAE.TO,CAE INC,Industrials,Aerospace & Defense,Canada,11291087872,10000
CAGG.TO,CI YLD ENH CDN AGRT BOND IDX ET,,,,,
CAGS.TO,CI YLD ENH CDN ST AGG BD IDX ET,,,,,
CALL.TO,EVOLVE US BANKS ENHANCED YIELD ,,,,,
CALL.B.TO,error,,,,,
CAR.UN.TO,error,,,,,
CARS.TO,EVOLVE AUTOMOBILE INNOVATION ID,,,,,
CARS.B.TO,error,,,,,
CARS.U.TO,error,,,,,
CAS.TO,CASCADES INC,Basic Materials,Paper & Paper Products,Canada,1474892032,11714
CBH.TO,ISHARES 1-10 YR LADDERED CORP B,,,,,
CBO.TO,ISHARES 1-5YR LADDERED CORP BON,,,,,
CCA.TO,COGECO COMMUNICATIONS INC,Communication Services,Telecom Services,Canada,5541422080,3740
CCL.A.TO,error,,,,,
CCL.B.TO,error,,,,,
CCM.TO,error,,,,,
CCNS.TO,CIBC CONSERVATIVE FIXED INCOME ,,,,,
CCO.TO,CAMECO CORP,Energy,Uranium,Canada,8206152192,
CCOR.TO,CI DOUBLELINE COR PLUS FXD INC ,,,,,
CCRE.TO,CIBC CORE FIXED INCOME POOL ETF,,,,,
CCS.PR.C.TO,error,,,,,
CDAY.TO,CERIDIAN HCM HOLDINGS INC,Technology,Software—Application,United States,17298010112,5974
CDD.UN.TO,error,,,,,
CDLB.TO,CI DOUBLELINE TOTAL RETURN BND ,,,,,
CDLB.B.TO,error,,,,,
CDLB.U.TO,error,,,,,
CDV.TO,error,,,,,
CDZ.TO,ISHARES SP TSX CDN DIVIDEND IDX,,,,,
CEE.TO,CENTAMIN PLC,Basic Materials,Gold,Jersey,2127888640,3128
CEF.TO,SPROTT PHYSICAL GOLD SILVER TRU,,,,4350620672,
CEF.U.TO,error,,,,,
CERV.TO,CERVUS EQUIPMENT CORPORATION,Industrials,Farm & Heavy Construction Machinery,Canada,255656944,1548
CET.TO,CATHEDRAL ENERGY SERVICES LTD.,Energy,Oil & Gas Drilling,Canada,15185431,118
CEU.TO,CES ENERGY SOLUTIONS CORP,Energy,Oil & Gas Equipment & Services,Canada,410028480,1609
CEW.TO,ISHARES EQUAL WEIGHT BANC LIFEC,,,,,
CF.TO,CANACCORD GENUITY GROUP INC,Financial Services,Capital Markets,Canada,1142131456,2296
CF.DB.A.TO,error,,,,,
CF.PR.A.TO,error,,,,,
CF.PR.C.TO,error,,,,,
CFF.TO,CONIFEX TIMBER INC,Basic Materials,Lumber & Wood Production,Canada,124494040,270
CFLX.TO,CIBC FLEXIBLE YIELD ETF HEDGED,,,,,
CFP.TO,CANFOR CORP,Basic Materials,Lumber & Wood Production,Canada,3844223488,7111
CFW.TO,CALFRAC WELL SERVICES LTD.,Energy,Oil & Gas Equipment & Services,Canada,127937072,
CFX.TO,CANFOR PULP PRODUCTS INC.,Basic Materials,Paper & Paper Products,Canada,587102400,1278
CG.TO,CENTERRA GOLD INC.,Basic Materials,Gold,Canada,3355018240,
CGAA.TO,CI GLOBAL ASSET ALLOC PRIVATE P,,,,,
CGG.TO,CHINA GOLD INT RESOURCES CORP.,Basic Materials,Other Precious Metals & Mining,Canada,1494480896,2082
CGI.TO,error,,,,,
CGI.PR.D.TO,error,,,,,
CGL.TO,ISHARES GOLD BULLION ETF HDG,,,,,
CGL.C.TO,error,,,,,
CGLO.TO,CIBC GLOBAL GROWTH ETF,,,,,
CGO.TO,"COGECO INC., SV",Communication Services,Telecom Services,Canada,1545463552,3740
CGR.TO,ISHARES GLOBAL REAL ESTATE IDX ,,,,,
CGRA.TO,CI GLOBAL REAL ASSET PRIVATE PO,,,,,
CGRE.TO,CI GLOBAL REIT PRIVATE POOL ETF,,,,,
CGX.TO,CINEPLEX INC.,Communication Services,Entertainment,Canada,804331648,10000
CGX.DB.B.TO,error,,,,,
CGXF.TO,CI GLD  GIANTS CVR CALL ETF,,,,,
CGY.TO,CALIAN GROUP LTD,Industrials,Specialty Business Services,Canada,646023680,4400
CHB.TO,ISHARES US HY FIXED INCOME INDE,,,,,
CHE.DB.B.TO,error,,,,,
CHE.DB.C.TO,error,,,,,
CHE.DB.D.TO,error,,,,,
CHE.DB.E.TO,error,,,,,
CHE.DB.F.TO,error,,,,,
CHE.UN.TO,error,,,,,
CHNA.B.TO,error,,,,,
CHP.UN.TO,error,,,,,
CHR.TO,CHORUS AVIATION INC,Industrials,Airlines,Canada,702502848,2875
CHR.DB.A.TO,error,,,,,
CHW.TO,CHESSWOOD GROUP LIMITED,Financial Services,Credit Services,Canada,203188752,144
CIA.TO,CHAMPION IRON LIMITED,Basic Materials,Other Industrial Metals & Mining,Australia,3190453504,
CIC.TO,CI CANBANC INCOME CLASS ETF,,,,,
CIF.TO,ISHARES GLOBAL INFRASTRUCTURE I,,,,,
CIGI.TO,COLLIERS INTERNATIONAL GROUP IN,Real Estate,Real Estate Services,Canada,5826406912,15370
CINC.TO,CI DOUBLELINE INCOME US HDG ETF,,,,,
CINC.B.TO,error,,,,,
CINC.U.TO,error,,,,,
CINF.TO,CI GLOBAL INFRASTRUCTURE PVT PO,,,,,
CINT.TO,CIBC INTERNATIONAL EQUITY ETF,,,,,
CIQ.UN.TO,error,,,,,
CIU.PR.A.TO,error,,,,,
CIU.PR.C.TO,error,,,,,
CIX.TO,CI FINANCIAL CORP.,Financial Services,Asset Management,Canada,4070560000,
CJ.TO,CARDINAL ENERGY LTD,Energy,Oil & Gas E&P,Canada,388427392,
CJ.DB.TO,error,,,,,
CJ.DB.A.TO,error,,,,,
CJR.B.TO,error,,,,,
CJT.TO,CARGOJET INC.,Industrials,Integrated Freight & Logistics,Canada,3133045504,1237
CJT.DB.D.TO,error,,,,,
CJT.DB.E.TO,error,,,,,
CJT.DB.F.TO,error,,,,,
CKI.TO,CLARKE INC,Financial Services,Asset Management,Canada,131506376,
CKI.DB.TO,error,,,,,
CLF.TO,ISHARES 1-5 YR LADDER GOVT BOND,,,,,
CLG.TO,ISHARES 1-10 YR LADDER GOVT BON,,,,,
CLIQ.TO,ALCANNA INC,Consumer Cyclical,Specialty Retail,Canada,302769696,
CLIQ.DB.TO,error,,,,,
CLQ.TO,error,,,,,
CLR.TO,error,,,,,
CLS.TO,"CELESTICA INC., SV",Technology,Electronic Components,Canada,1321482240,18226
CM.TO,CANADIAN IMPERIAL BANK OF COMME,Financial Services,Banks—Diversified,Canada,57226268672,43890
CM.PR.O.TO,error,,,,,
CM.PR.P.TO,error,,,,,
CM.PR.Q.TO,error,,,,,
CM.PR.R.TO,error,,,,,
