,Daily Sharpe - 1mo,Annual Sharpe - 1mo,Return over 1mo (%),Avg volume (1mo)
14D.AX,-0.00796385469717908,-0.12642227403713668,-0.05263157894736847,247846.54545454544
1ST.AX,0.21815242486892156,3.463062384653213,0.3333333333333334,7709059.545454546
3PL.AX,0.18289943370192013,2.903438499058958,0.13008130081300806,499631.13636363635
4DS.AX,0.3835046928538325,6.087948263504702,0.8749999999999999,11883893.818181818
5GN.AX,-0.2088807710203821,-3.315879442700151,-0.09826589595375719,860685.5909090909
88E.AX,-inf,-inf,0.0,58973184.45454545
8CO.AX,0.2801040429544332,4.446513833287105,0.3333333333333334,1023342.4090909091
8IH.AX,0.03108540175805395,0.49346545473804465,-0.050000000000000044,154135.4090909091
8EC.AX,-0.2182402079747665,-3.4644558982574845,-0.9777777777777777,0.0
8VI.AX,0.08269594097415557,1.3127573655125526,0.07784431137724558,15961.681818181818
9SP.AX,-inf,-inf,0.0,3692673.727272727
ACB.AX,0.183102410606614,2.906660657529216,0.4999999999999999,175767.90476190476
A2B.AX,0.479502647651285,7.611868552093978,0.31775700934579426,179003.68181818182
ABP.AX,0.20865309887213646,3.312265259391868,0.07586206896551731,905741.7272727273
ABL.AX,,,,0.0
AEG.AX,0.004959831929876765,0.07873489098678882,0.0,149673.5909090909
ABT.AX,,,,
ACS.AX,-inf,-inf,0.0,0.0
ACQ.AX,0.20671862211992437,3.2815563929715337,0.0729927007299269,107332.09090909091
ACF.AX,0.10741545870480672,1.7051675441810807,0.0571428571428572,234357.5
ACR.AX,0.09010550731822739,1.430380584728041,0.05555555555555561,127810.72727272728
ACW.AX,-inf,-inf,0.0,3594027.8181818184
ACU.AX,0.04580956081635534,0.7272042335349914,0.0,83378.40909090909
AD1.AX,-0.21834882097013392,-3.4661800761068364,-0.1666666666666666,1296066.0
ADA.AX,0.25242131174127685,4.007064098880762,0.20000000000000004,74844.31818181818
ADH.AX,-0.11893316014475927,-1.8880053862923105,-0.11538461538461536,1704412.9090909092
1AD.AX,0.035467238387330166,0.563024954778715,0.0,756827.8571428572
ADD.AX,0.31305846917476743,4.969649131554088,0.6666666666666669,2903806.1818181816
ABC.AX,0.029735677518028455,0.47203924667230596,0.009584664536741293,1578070.3636363635
ADR.AX,0.21817424665794516,3.4634087948147267,0.4999999999999999,980839.3636363636
AHZ.AX,,,,
ADY.AX,0.13597476105857878,2.1585324140545756,0.0,356816.4090909091
ADT.AX,0.11950804994761653,1.8971314789900742,0.07881773399014787,437331.63636363635
ADJ.AX,,,,
ABV.AX,0.0739532004856381,1.1739706628537971,0.0,122811.85714285714
ADX.AX,,,-1.0,918516.0
AER.AX,0.1924751050897142,3.055447569830437,0.1999999999999999,16419.380952380954
AEI.AX,-0.4561318287894445,-7.2408683042277735,-0.3684210526315789,402742.13636363635
AFL.AX,0.2710931287338139,4.30347000460854,0.1842105263157895,211432.36363636365
AEB.AX,-inf,-inf,0.0,0.0
AFR.AX,0.05913712996126906,0.9387728347657482,0.0,133951.68181818182
A1G.AX,-0.16574628568533561,-2.6311407159363775,-0.11764705882352951,52384.142857142855
AFT.AX,,,,
AFP.AX,-0.021472107541558195,-0.3408591400763849,-0.025974025974025997,19990.772727272728
AGL.AX,0.07464840409112118,1.1850066779577793,0.022744503411675568,2320008.1818181816
AGJ.AX,-inf,-inf,0.0,0.0
AGR.AX,0.2734363702776212,4.340667810928555,0.7999999999999998,562125.5
AHL.AX,-inf,-inf,0.0,793675.4761904762
A1M.AX,-0.30687996609147955,-4.871568435755935,-0.28571428571428575,53151.77272727273
AGI.AX,0.09726851350711395,1.5440897828205036,0.07142857142857129,189975.9090909091
A40.AX,,,,
AHQ.AX,-0.09233458999589497,-1.4657661752295035,-0.1666666666666666,561676.3636363636
AGS.AX,-0.37459448631706815,-5.9465031197456995,-0.31999999999999995,27374.909090909092
AGE.AX,,,,2770892.409090909
A4N.AX,0.028162206961367824,0.4470611759430676,0.0,857264.6363636364
1AG.AX,0.033211360449422064,0.5272140027077827,0.0,96606.71428571429
AGH.AX,-0.0018984554233757176,-0.030137045552363923,-0.021276595744680753,404940.5909090909
3DA.AX,0.015556078566700998,0.24694509157723765,-0.030303030303030328,567342.7727272727
ABR.AX,-0.1611203420856711,-2.557706137874038,-0.09999999999999996,425776.9090909091
ADN.AX,0.4511360689999732,7.161563076151229,1.214285714285714,13166954.181818182
AAR.AX,-0.053158883889060336,-0.8438711204652704,-0.11764705882352951,551959.1818181818
AGG.AX,-0.21602774116721093,-3.4293340765168225,-0.16690240452616698,28210.045454545456
ADO.AX,-0.17083770288025837,-2.7119644582482394,-0.3333333333333333,3569778.9545454546
AGX1.AX,0.1932078396117636,3.0670793697646843,0.05730129390018477,3322.5238095238096
AHX.AX,-0.06796027388264995,-1.0788359023519787,-0.04109589041095894,88825.68181818182
ADI.AX,0.585758800083612,9.298632679733029,0.13307984790874527,153462.68181818182
ADV.AX,-0.24715612826112696,-3.9234819023071488,-0.6,24260111.363636363
AGY.AX,0.3151015800454299,5.002082511142321,0.4000000000000001,1864417.8181818181
AHK.AX,,,,
AAJ.AX,-inf,-inf,0.0,2791412.0454545454
AHY.AX,0.009494739873269438,0.15072432280751916,0.0,336891.63636363635
AFA.AX,-inf,-inf,0.0,1425.095238095238
AHN.AX,,,,
AIA.AX,0.19265898060313938,3.0583665031147413,0.06432748538011701,701915.3636363636
ACP.AX,0.291849121411434,4.6329611736441025,1.9999999999999996,46001.857142857145
AD8.AX,0.02244016878696428,0.35622663593172865,0.005625879043600567,162595.36363636365
AEE.AX,,,,0.0
ABW.AX,,,,
A3D.AX,0.02664862592006789,0.4230338217965367,0.0,200783.14285714287
AC8.AX,0.01627008532492331,0.2582795974772916,0.0,563465.4090909091
AGD.AX,-0.0934463258062062,-1.4834144340956337,-0.13043478260869565,203401.4090909091
AAC.AX,0.13649372575431834,2.1667707231994706,0.06306306306306292,478378.45454545453
AAP.AX,0.15908201238407496,2.525348656991759,0.4999999999999999,126791.04761904762
ABX.AX,-0.10598979264174793,-1.6825357970482122,-0.10000000000000009,52751.318181818184
AHF.AX,0.21804331592380352,3.4613303338456434,0.12499999999999993,785823.5
AEF.AX,0.21865126464541126,3.4709812206091657,0.11187214611872151,299928.63636363635
AFG.AX,0.3084609260319641,4.896665396767601,0.2135922330097087,629607.0454545454
AFI.AX,0.5332895832108874,8.465709683743766,0.11450381679389313,377586.2272727273
AGM.AX,-inf,-inf,0.0,0.0
ABA.AX,0.5048132822466338,8.013662420081104,0.2104208416833667,32550.727272727272
AEV.AX,0.09567573631881031,1.5188052288153746,0.0,1419872.8636363635
A200.AX,0.36215511825558233,5.749034273600753,0.08069359682262905,44102.36363636364
AGVT.AX,-0.049699854998276075,-0.7889607391284539,-0.003776435045317274,7268.818181818182
AAA.AX,-0.27279564768060316,-4.33049665502202,-0.0003992015968064496,246282.77272727274
ACDC.AX,0.6026303084792967,9.566459572478147,0.20107444359171134,9038.59090909091
4CE.AX,0.21820334237664327,3.463870675030078,1.0,4744861.5
360.AX,0.13142897069049236,2.086370229097439,0.08753315649867364,579176.8636363636
1AL.AX,,,,
3DP.AX,0.24288588846923334,3.8556939471393723,0.42857142857142866,3638581.227272727
A2M.AX,-0.1183882902203345,-1.8793558443908716,-0.0512820512820513,3682841.8181818184
