,Daily Sharpe - 1d,Annual Sharpe - 1d,Return over 1d (%),Avg volume (1d)
MMM,,,,1873385.0
ABT,,,,2031758.0
ABBV,,,,4547978.0
ABMD,,,,136069.0
ACN,,,,1061137.0
ATVI,,,,2051385.0
ADBE,,,,1685819.0
AMD,,,,31683782.0
AAP,,,,510928.0
AES,,,,2327667.0
AFL,,,,1845544.0
A,,,,767786.0
APD,,,,442975.0
AKAM,,,,1168245.0
ALK,,,,2782017.0
ALB,,,,437091.0
ARE,,,,525379.0
ALXN,,,,937511.0
ALGN,,,,497827.0
ALLE,,,,498063.0
LNT,,,,2130798.0
ALL,,,,1309334.0
GOOGL,,,,813489.0
GOOG,,,,817984.0
MO,,,,8598718.0
AMZN,,,,2213813.0
AMCR,,,,4486839.0
AEE,,,,987857.0
AAL,,,,84329161.0
AEP,,,,1754451.0
AXP,,,,1552871.0
AIG,,,,1769517.0
AMT,,,,1307606.0
AWK,,,,830476.0
AMP,,,,602672.0
ABC,,,,414347.0
AME,,,,714004.0
AMGN,,,,2058196.0
APH,,,,1513965.0
ADI,,,,1258822.0
ANSS,,,,276764.0
ANTM,,,,791357.0
AON,,,,850937.0
AOS,,,,421173.0
APA,,,,4909786.0
AIV,,,,6011695.0
AAPL,,,,65821435.0
AMAT,,,,4214036.0
APTV,,,,661668.0
ADM,,,,1329983.0
ANET,,,,357003.0
AJG,,,,447791.0
AIZ,,,,239925.0
T,,,,30498983.0
ATO,,,,412519.0
ADSK,,,,448789.0
ADP,,,,1358545.0
AZO,,,,96453.0
AVB,,,,432757.0
AVY,,,,211634.0
BKR,,,,3692365.0
BLL,,,,1506280.0
BAC,,,,36059331.0
BK,,,,2242309.0
BAX,,,,725243.0
BDX,,,,714679.0
BRK.B,,,,
BBY,,,,1961680.0
BIO,,,,115404.0
BIIB,,,,2186676.0
BLK,,,,311799.0
BA,,,,30062324.0
BKNG,,,,290407.0
BWA,,,,1189823.0
BXP,,,,574733.0
BSX,,,,3696404.0
BMY,,,,6715888.0
AVGO,,,,1839685.0
BR,,,,203588.0
BF.B,,,,
CHRW,,,,430077.0
COG,,,,3096858.0
CDNS,,,,721943.0
CPB,,,,946029.0
COF,,,,1991584.0
CAH,,,,977926.0
KMX,,,,605107.0
CCL,,,,47839668.0
CARR,,,,2364500.0
CAT,,,,3085750.0
CBOE,,,,184835.0
CBRE,,,,828174.0
CDW,,,,325087.0
CE,,,,357509.0
CNC,,,,1460697.0
CNP,,,,2245206.0
CERN,,,,2235680.0
CF,,,,1294406.0
SCHW,,,,4368643.0
CHTR,,,,840623.0
CVX,,,,7331264.0
CMG,,,,119923.0
CB,,,,743719.0
CHD,,,,830889.0
CI,,,,1158229.0
CINF,,,,443239.0
CTAS,,,,212488.0
CSCO,,,,9346471.0
C,,,,14301577.0
CFG,,,,2865790.0
CTXS,,,,427783.0
CLX,,,,487363.0
CME,,,,675826.0
CMS,,,,1405295.0
KO,,,,9359031.0
CTSH,,,,1418411.0
CL,,,,2694440.0
CMCSA,,,,8648126.0
CMA,,,,902224.0
CAG,,,,1433625.0
CXO,,,,
COP,,,,6418835.0
ED,,,,1594659.0
STZ,,,,349741.0
COO,,,,186071.0
CPRT,,,,346583.0
GLW,,,,6231983.0
CTVA,,,,1857677.0
COST,,,,2528724.0
COTY,,,,7575530.0
CCI,,,,1569909.0
CSX,,,,1585297.0
CMI,,,,516402.0
CVS,,,,4610738.0
DHI,,,,1753789.0
DHR,,,,1015785.0
DRI,,,,731969.0
DVA,,,,185420.0
DE,,,,1418195.0
DAL,,,,16163658.0
XRAY,,,,906304.0
DVN,,,,7163550.0
DXCM,,,,580542.0
FANG,,,,1459119.0
DLR,,,,1661427.0
DFS,,,,1930467.0
DISCA,,,,8095773.0
DISCK,,,,4545491.0
DISH,,,,3606625.0
DG,,,,1632862.0
DLTR,,,,1056431.0
D,,,,1877306.0
DPZ,,,,443114.0
DOV,,,,390082.0
DOW,,,,3065207.0
DTE,,,,739353.0
DUK,,,,2280016.0
DRE,,,,1191471.0
DD,,,,1800525.0
DXC,,,,691593.0
ETFC,,,,
EMN,,,,760487.0
ETN,,,,2270654.0
EBAY,,,,3223734.0
ECL,,,,330657.0
EIX,,,,789329.0
EW,,,,2166519.0
EA,,,,1245525.0
EMR,,,,1686607.0
ETR,,,,961884.0
EOG,,,,1813037.0
EFX,,,,336568.0
EQIX,,,,344780.0
EQR,,,,2032971.0
ESS,,,,238606.0
EL,,,,913721.0
EVRG,,,,1250055.0
ES,,,,587198.0
RE,,,,118540.0
EXC,,,,2637600.0
EXPE,,,,1770650.0
EXPD,,,,626979.0
EXR,,,,653195.0
XOM,,,,23459859.0
FFIV,,,,231656.0
FB,,,,11832194.0
FAST,,,,2887300.0
FRT,,,,355848.0
FDX,,,,2494254.0
FIS,,,,1187486.0
FITB,,,,4686737.0
FE,,,,2039079.0
FRC,,,,386309.0
FISV,,,,1265107.0
FLT,,,,277461.0
FLIR,,,,526021.0
FLS,,,,974009.0
FMC,,,,715157.0
F,,,,51450812.0
FTNT,,,,684843.0
FTV,,,,1751078.0
FBHS,,,,302603.0
FOXA,,,,2300081.0
FOX,,,,549976.0
BEN,,,,2436607.0
FCX,,,,14373319.0
GPS,,,,6072557.0
GRMN,,,,239914.0
IT,,,,269620.0
GD,,,,649513.0
GE,,,,91126524.0
GIS,,,,1753266.0
GM,,,,16726070.0
GPC,,,,396972.0
GILD,,,,5858001.0
GL,,,,142788.0
GPN,,,,744856.0
GS,,,,1745573.0
GWW,,,,130006.0
HRB,,,,1625339.0
HAL,,,,5383695.0
HBI,,,,2562433.0
HIG,,,,2617979.0
HAS,,,,426526.0
HCA,,,,883675.0
PEAK,,,,3187849.0
HSIC,,,,728830.0
HSY,,,,451636.0
HES,,,,996362.0
HPE,,,,7815294.0
HLT,,,,1228403.0
HFC,,,,846715.0
HOLX,,,,805575.0
HD,,,,2853426.0
HON,,,,1700834.0
HRL,,,,683011.0
HST,,,,4426969.0
HWM,,,,1186602.0
HPQ,,,,8731734.0
HUM,,,,391149.0
HBAN,,,,7841955.0
HII,,,,262476.0
IEX,,,,167344.0
IDXX,,,,160589.0
INFO,,,,1896632.0
ITW,,,,860744.0
ILMN,,,,439937.0
INCY,,,,442452.0
IR,,,,1032751.0
INTC,,,,12676400.0
ICE,,,,882374.0
IBM,,,,2289303.0
IP,,,,1823980.0
IPG,,,,2772378.0
IFF,,,,1094663.0
INTU,,,,850289.0
ISRG,,,,210743.0
IVZ,,,,2889784.0
IPGP,,,,91039.0
IQV,,,,518597.0
IRM,,,,1421784.0
JKHY,,,,178101.0
J,,,,331715.0
JBHT,,,,250737.0
SJM,,,,430882.0
JNJ,,,,3685229.0
JCI,,,,2314669.0
JPM,,,,8424690.0
JNPR,,,,2161394.0
KSU,,,,286175.0
K,,,,1796786.0
KEY,,,,7113948.0
KEYS,,,,413939.0
KMB,,,,1369444.0
KIM,,,,2437744.0
KMI,,,,9204240.0
KLAC,,,,670258.0
KSS,,,,2828957.0
KHC,,,,3122724.0
KR,,,,7664707.0
LB,,,,2311916.0
LHX,,,,454293.0
LH,,,,297419.0
LRCX,,,,631261.0
LW,,,,568628.0
LVS,,,,5483629.0
LEG,,,,535178.0
LDOS,,,,497996.0
LEN,,,,1140683.0
LLY,,,,9628410.0
LNC,,,,1653808.0
LIN,,,,969633.0
LYV,,,,1215917.0
LKQ,,,,1106606.0
LMT,,,,1487208.0
L,,,,642311.0
LOW,,,,2389593.0
LUMN,,,,6420530.0
LYB,,,,1020044.0
MTB,,,,428336.0
MRO,,,,14817179.0
MPC,,,,3703095.0
MKTX,,,,140336.0
MAR,,,,1355210.0
MMC,,,,602814.0
MLM,,,,183233.0
MAS,,,,2036156.0
MA,,,,2118227.0
MKC,,,,723584.0
MXIM,,,,838825.0
MCD,,,,3058860.0
MCK,,,,603462.0
MDT,,,,1785935.0
MRK,,,,11941108.0
MET,,,,2790532.0
MTD,,,,49767.0
MGM,,,,10707904.0
MCHP,,,,820035.0
MU,,,,11013951.0
MSFT,,,,17412937.0
MAA,,,,404305.0
MHK,,,,273265.0
TAP,,,,1959349.0
MDLZ,,,,4079859.0
MNST,,,,1013105.0
MCO,,,,276353.0
MS,,,,5595615.0
MOS,,,,4549397.0
MSI,,,,267737.0
MSCI,,,,166056.0
MYL,,,,
NDAQ,,,,303041.0
NOV,,,,2279137.0
NTAP,,,,854783.0
NFLX,,,,2383589.0
NWL,,,,1410533.0
NEM,,,,8615275.0
NWSA,,,,2353807.0
NWS,,,,330718.0
NEE,,,,4833110.0
NLSN,,,,1272587.0
NKE,,,,3749932.0
NI,,,,2516223.0
NBL,,,,
NSC,,,,558654.0
NTRS,,,,702620.0
NOC,,,,587810.0
NLOK,,,,1547042.0
NCLH,,,,22940176.0
NRG,,,,2401171.0
NUE,,,,2040094.0
NVDA,,,,3848431.0
NVR,,,,9550.0
ORLY,,,,233322.0
OXY,,,,15996486.0
ODFL,,,,273312.0
OMC,,,,1187144.0
OKE,,,,1634105.0
ORCL,,,,6214202.0
OTIS,,,,859197.0
PCAR,,,,678582.0
PKG,,,,700804.0
PH,,,,538114.0
PAYX,,,,790997.0
PAYC,,,,147821.0
PYPL,,,,4416809.0
PNR,,,,571201.0
PBCT,,,,2628041.0
PEP,,,,3236595.0
PKI,,,,742165.0
PRGO,,,,525651.0
PFE,,,,15340948.0
PM,,,,2615167.0
PSX,,,,1357505.0
PNW,,,,538083.0
PXD,,,,1235499.0
PNC,,,,864870.0
PPG,,,,671526.0
PPL,,,,3100712.0
PFG,,,,746852.0
PG,,,,4483587.0
PGR,,,,967139.0
PLD,,,,1526654.0
PRU,,,,1467784.0
PEG,,,,759540.0
PSA,,,,277618.0
PHM,,,,1590467.0
PVH,,,,408289.0
QRVO,,,,571633.0
PWR,,,,609922.0
QCOM,,,,4906119.0
DGX,,,,579054.0
RL,,,,969885.0
RJF,,,,328079.0
RTX,,,,3985806.0
O,,,,2203886.0
REG,,,,590939.0
REGN,,,,484440.0
RF,,,,7359827.0
RSG,,,,439154.0
RMD,,,,615306.0
RHI,,,,726193.0
ROK,,,,266118.0
ROL,,,,741227.0
ROP,,,,329387.0
ROST,,,,1543588.0
RCL,,,,6405983.0
SPGI,,,,952494.0
CRM,,,,4231748.0
SBAC,,,,361498.0
SLB,,,,5344403.0
STX,,,,1696824.0
SEE,,,,766175.0
SRE,,,,1347810.0
NOW,,,,675961.0
SHW,,,,176307.0
SPG,,,,2725225.0
SWKS,,,,1163084.0
SLG,,,,769023.0
SNA,,,,261556.0
SO,,,,1982414.0
LUV,,,,8643276.0
SWK,,,,395293.0
SBUX,,,,4476744.0
STT,,,,957239.0
STE,,,,400063.0
SYK,,,,459740.0
SIVB,,,,395821.0
SYF,,,,4025821.0
SNPS,,,,616124.0
SYY,,,,1111485.0
TMUS,,,,3576206.0
TROW,,,,637937.0
TTWO,,,,527012.0
TPR,,,,3159815.0
TGT,,,,2059565.0
TEL,,,,951705.0
FTI,,,,4272463.0
TDY,,,,153771.0
TFX,,,,162441.0
TXN,,,,1998427.0
TXT,,,,680521.0
TMO,,,,1055579.0
TIF,,,,
TJX,,,,3075860.0
TSCO,,,,472476.0
TT,,,,649593.0
TDG,,,,146824.0
TRV,,,,512907.0
TFC,,,,3352923.0
TWTR,,,,11392222.0
TYL,,,,212508.0
TSN,,,,1414657.0
UDR,,,,1176972.0
ULTA,,,,896272.0
USB,,,,3977017.0
UAA,,,,4075194.0
UA,,,,3682479.0
UNP,,,,1703267.0
UAL,,,,29735368.0
UNH,,,,1249757.0
UPS,,,,3352355.0
URI,,,,334063.0
UHS,,,,188757.0
UNM,,,,1741769.0
VFC,,,,2326644.0
VLO,,,,2133771.0
VAR,,,,401993.0
VTR,,,,1453698.0
VRSN,,,,264482.0
VRSK,,,,433476.0
VZ,,,,13759249.0
VRTX,,,,871917.0
VIAC,,,,24971650.0
V,,,,3669324.0
VNO,,,,1493911.0
VMC,,,,364556.0
WRB,,,,397657.0
WAB,,,,344397.0
WMT,,,,5057660.0
WBA,,,,6293265.0
DIS,,,,7547526.0
WM,,,,789034.0
WAT,,,,196744.0
WEC,,,,656227.0
WFC,,,,18640631.0
WELL,,,,981149.0
WST,,,,179252.0
WDC,,,,2568339.0
WU,,,,3792884.0
WRK,,,,1513063.0
WY,,,,2113656.0
WHR,,,,341656.0
WMB,,,,6437790.0
WLTW,,,,229888.0
WYNN,,,,2639088.0
XEL,,,,3559547.0
XRX,,,,1687916.0
XLNX,,,,978826.0
XYL,,,,537517.0
YUM,,,,897392.0
ZBRA,,,,165828.0
ZBH,,,,708533.0
ZION,,,,861260.0
ZTS,,,,1013499.0
